vehicles,sum_vehicles,pers5,pers6,ValidCombos,2s,3s,4s,5s,6s,4+3+3 Flag,5+4 Flag,combos
"[1, 2, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",66,12,1,True,True,True,True,False,False,False,False,"3,4,4,4|4,4,4,4|2,4,4|2,4,4|2,4,4|1,4"
"[1, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",67,11,2,True,True,True,False,True,False,False,False,"4,4,4,4,4|2,4,4|2,4,4|2,4,4|4,4,4|1,4"
"[1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",53,7,3,True,True,False,True,True,False,False,True,"3,3,3,3,3|1,3,3,3|2,3|2,3|3,3|3,3|3,3"
"[1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",54,6,4,True,True,True,True,False,False,False,False,"1,3,3,3|3,3,4|2,3|2,3|3,3|3,3|3,3|3,3"
"[1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4]",55,11,0,True,True,True,True,True,False,False,True,"3,3,3,3,3|1,3,3,3|3,3,4|3,3,4|2,3|2,3"
"[1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4]",56,10,1,True,True,True,True,False,False,False,False,"1,3,3,3|3,3,4|3,3,4|3,3,4|2,3|2,3|3,3"
"[1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4]",57,9,2,True,True,True,False,False,False,False,False,"3,3,4|3,3,4|3,3,4|2,3|2,3|1,4|3,3|3,3"
"[1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4]",58,8,3,True,True,True,False,False,False,False,False,"3,3,4|3,3,4|3,3,4|2,3|1,4|3,3|3,3|2,4"
"[1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4]",59,7,4,True,True,True,False,False,False,False,False,"2,4,4|2,4,4|3,3,4|1,4|3,3|3,3|3,3|3,3"
"[1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4]",60,12,0,True,True,True,False,False,False,False,False,"2,4,4|3,3,4|3,3,4|3,3,4|3,3,4|2,3|1,4"
"[1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4]",61,11,1,True,True,True,False,False,False,False,False,"2,4,4|2,4,4|3,3,4|3,3,4|3,3,4|1,4|3,3"
"[1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4]",62,10,2,True,True,True,False,False,False,False,False,"2,4,4|2,4,4|3,3,4|3,3,4|3,4,4|1,4|3,3"
"[1, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",63,9,3,True,True,True,False,False,False,False,False,"2,4,4|2,4,4|3,3,4|3,3,4|4,4,4|1,4|3,3"
"[1, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",64,8,4,True,True,True,False,False,False,False,False,"3,3,4|2,4,4|3,4,4|3,4,4|4,4,4|2,3|1,4"
"[1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",65,13,0,True,True,True,True,False,False,False,False,"3,4,4,4|3,4,4,4|2,4,4|2,4,4|3,3,4|1,4"
"[1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",66,12,1,True,True,True,True,False,False,False,False,"3,4,4,4|3,4,4,4|2,4,4|2,4,4|3,4,4|1,4"
"[1, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",67,11,2,True,True,True,True,False,False,False,False,"3,4,4,4|3,4,4,4|2,4,4|2,4,4|4,4,4|1,4"
"[1, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",68,10,3,True,True,True,True,False,False,False,False,"3,4,4,4|4,4,4,4|2,4,4|2,4,4|4,4,4|1,4"
"[1, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",69,9,4,True,True,True,False,True,False,False,False,"4,4,4,4,4|2,4,4|2,4,4|4,4,4|4,4,4|1,4"
"[1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",54,6,4,True,True,False,True,True,False,False,True,"3,3,3,3,3|1,3,3,3|2,3|3,3|3,3|3,3|3,3"
"[1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",55,11,0,True,True,True,True,True,False,False,True,"3,3,3,3,3|3,3,3,3,3|1,3,3,3|3,3,4|2,3"
"[1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4]",56,10,1,True,True,True,True,True,False,False,True,"3,3,3,3,3|1,3,3,3|3,3,4|3,3,4|2,3|3,3"
"[1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4]",57,9,2,True,True,True,True,False,False,False,False,"1,3,3,3|3,3,4|3,3,4|3,3,4|2,3|3,3|3,3"
"[1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4]",58,8,3,True,True,True,False,False,False,False,False,"3,3,4|3,3,4|3,3,4|2,3|1,4|3,3|3,3|3,3"
"[1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4]",59,7,4,True,True,True,False,False,False,False,False,"2,4,4|3,3,4|3,3,4|1,4|3,3|3,3|3,3|3,3"
"[1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4]",60,12,0,True,True,True,False,False,False,False,False,"3,3,4|3,3,4|3,3,4|3,3,4|3,3,4|2,3|1,4"
"[1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4]",61,11,1,True,True,True,False,False,False,False,False,"2,4,4|3,3,4|3,3,4|3,3,4|3,3,4|1,4|3,3"
"[1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4]",62,10,2,True,True,True,False,False,False,False,False,"2,4,4|3,3,4|3,3,4|3,3,4|3,4,4|1,4|3,3"
"[1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4]",63,9,3,True,True,True,False,False,False,False,False,"2,4,4|3,3,4|3,3,4|3,3,4|4,4,4|1,4|3,3"
"[1, 2, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",64,8,4,True,True,True,False,False,False,False,False,"2,4,4|3,3,4|3,3,4|3,4,4|4,4,4|1,4|3,3"
"[1, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",65,13,0,True,True,True,True,False,False,False,False,"3,4,4,4|3,4,4,4|2,4,4|3,3,4|3,3,4|1,4"
"[1, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",66,12,1,True,True,True,True,False,False,False,False,"3,4,4,4|3,4,4,4|2,4,4|3,3,4|3,4,4|1,4"
"[1, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",67,11,2,True,True,True,True,False,False,False,False,"3,4,4,4|3,4,4,4|2,4,4|3,3,4|4,4,4|1,4"
"[1, 2, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",68,10,3,True,True,True,True,False,False,False,False,"3,4,4,4|3,4,4,4|2,4,4|3,4,4|4,4,4|1,4"
"[1, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",69,9,4,True,True,True,True,False,False,False,False,"3,4,4,4|3,4,4,4|2,4,4|4,4,4|4,4,4|1,4"
"[1, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",70,14,0,True,True,True,True,True,False,False,False,"4,4,4,4,4|4,4,4,4,4|3,4,4,4|2,4,4|1,4"
"[1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",71,13,1,True,True,True,True,True,False,False,False,"4,4,4,4,4|4,4,4,4,4|4,4,4,4|2,4,4|1,4"
"[1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",55,11,0,True,False,False,True,True,False,False,True,"3,3,3,3,3|3,3,3,3,3|3,3,3,3,3|1,3,3,3"
"[1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",56,10,1,True,True,True,True,True,False,False,True,"3,3,3,3,3|3,3,3,3,3|1,3,3,3|3,3,4|3,3"
"[1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4]",57,9,2,True,True,True,True,True,False,False,True,"3,3,3,3,3|1,3,3,3|3,3,4|3,3,4|3,3|3,3"
"[1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4]",58,8,3,True,True,True,True,False,False,False,False,"1,3,3,3|3,3,4|3,3,4|3,3,4|3,3|3,3|3,3"
"[1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4]",59,7,4,True,True,True,False,False,False,False,False,"3,3,4|3,3,4|3,3,4|1,4|3,3|3,3|3,3|3,3"
"[1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4]",60,12,0,True,False,True,True,False,False,False,False,"1,3,3,3|3,3,4|3,3,4|3,3,4|3,3,4|3,3,4"
"[1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4]",61,11,1,True,True,True,False,False,False,False,False,"3,3,4|3,3,4|3,3,4|3,3,4|3,3,4|1,4|3,3"
"[1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4]",62,10,2,True,True,True,False,False,False,False,False,"3,3,4|3,3,4|3,3,4|3,3,4|3,4,4|1,4|3,3"
"[1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4]",63,9,3,True,True,True,False,False,False,False,False,"3,3,4|3,3,4|3,3,4|3,3,4|4,4,4|1,4|3,3"
"[1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4]",64,8,4,True,True,True,False,False,False,False,False,"3,3,4|3,3,4|3,3,4|3,4,4|4,4,4|1,4|3,3"
"[1, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",65,13,0,True,True,True,True,False,False,False,False,"3,4,4,4|3,4,4,4|3,3,4|3,3,4|3,3,4|1,4"
"[1, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",66,12,1,True,True,True,True,False,False,False,False,"3,4,4,4|3,4,4,4|3,3,4|3,3,4|3,4,4|1,4"
"[1, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",67,11,2,True,True,True,True,False,False,False,False,"3,4,4,4|3,4,4,4|3,3,4|3,3,4|4,4,4|1,4"
"[1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",68,10,3,True,True,True,True,False,False,False,False,"3,4,4,4|3,4,4,4|3,4,4|3,4,4|3,4,4|1,4"
"[1, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",69,9,4,True,True,True,True,False,False,False,False,"3,4,4,4|3,4,4,4|3,4,4|3,4,4|4,4,4|1,4"
"[1, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",70,14,0,True,True,False,True,True,False,False,False,"4,4,4,4,4|3,4,4,4|3,4,4,4|3,4,4,4|1,4"
"[1, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",71,13,1,True,True,False,True,True,False,False,False,"4,4,4,4,4|3,4,4,4|3,4,4,4|4,4,4,4|1,4"
"[1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",72,12,2,True,True,True,True,True,False,False,False,"4,4,4,4,4|4,4,4,4,4|3,4,4,4|4,4,4|1,4"
"[1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",73,11,3,True,True,True,True,True,False,False,False,"4,4,4,4,4|4,4,4,4,4|4,4,4,4|4,4,4|1,4"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",38,4,3,True,False,True,False,True,False,False,False,"2,2,2,2,2|2,2,2,2,2|2,2,2|2,2,2|2,2,2"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3]",39,3,4,True,True,True,False,True,False,False,False,"2,2,2,2,2|2,2,2|2,2,2|2,2,2|2,2,2|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4]",40,8,0,True,False,False,True,True,False,False,True,"2,2,2,2,2|2,2,2,2,2|2,2,2,2,2|2,2,2,4"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3]",40,8,0,True,True,False,False,True,False,False,False,"2,2,2,2,2|2,2,2,2,2|2,2,2,2,2|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4]",41,7,1,True,True,True,True,True,False,False,True,"2,2,2,2,2|2,2,2,2,2|2,2,2,4|2,2,2|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4]",42,6,2,True,False,True,True,True,False,False,True,"2,2,2,2,2|2,2,2,4|2,2,2,4|2,2,2|2,2,2"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3]",41,7,1,True,True,True,False,True,False,False,False,"2,2,2,2,2|2,2,2,2,2|2,2,2|2,3|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4]",42,6,2,True,True,True,True,True,False,False,True,"2,2,2,2,2|2,2,2,4|2,2,2|2,2,2|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4, 4]",43,5,3,True,True,True,True,False,False,False,False,"2,2,2,4|2,2,2,4|2,2,2|2,2,2|2,2,2|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4]",44,4,4,True,False,True,True,False,False,False,False,"2,2,2,4|2,2,2|2,2,2|2,2,2|2,2,2|2,4,4"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3]",42,6,2,True,True,True,False,True,False,False,False,"2,2,2,2,2|2,2,2|2,2,2|2,3|2,3|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 4]",43,5,3,True,True,True,True,False,False,False,False,"2,2,2,4|2,2,2|2,2,2|2,2,2|2,3|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4, 4]",44,4,4,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|2,2,2|2,2,2|2,4,4|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4, 4, 4]",45,9,0,True,True,False,True,True,False,False,True,"2,2,2,2,2|2,2,2,4|2,2,2,4|2,2,2,4|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4]",46,8,1,True,False,True,True,False,False,False,False,"2,2,2,4|2,2,2,4|2,2,2,4|2,2,2,4|2,2,2"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3]",43,5,3,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|2,2,2|2,3|2,3|2,3|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4]",44,4,4,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|2,2,2|2,2,2|3,3,4|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 4, 4]",45,9,0,True,True,False,True,True,False,False,True,"2,2,2,2,2|2,2,2,4|2,2,2,4|2,3|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4]",46,8,1,True,True,True,True,False,False,False,False,"2,2,2,4|2,2,2,4|2,2,2,4|2,2,2|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4, 4, 4, 4]",47,7,2,True,True,True,True,False,False,False,False,"2,2,2,4|2,2,2,4|2,2,2|2,2,2|2,4,4|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4]",48,6,3,True,False,True,True,False,False,False,False,"2,2,2,4|2,2,2|2,2,2|2,2,2|2,4,4|2,4,4"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3]",44,4,4,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|2,2,2|2,3|2,3|2,3|2,3|3,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4]",45,9,0,True,True,False,True,True,False,False,True,"2,2,2,2,2|2,2,2,4|2,3|2,3|2,3|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4]",46,8,1,True,True,True,True,False,False,False,False,"2,2,2,4|2,2,2,4|2,2,2|2,3|2,3|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4]",47,7,2,True,True,True,True,False,False,False,False,"2,2,2,4|2,2,2|2,2,2|2,4,4|2,3|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4]",48,6,3,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|2,2,2|2,4,4|2,4,4|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4, 4, 4, 4, 4]",49,5,4,True,False,True,True,False,False,False,False,"3,4,4,4|2,2,2|2,2,2|2,2,2|2,2,2|2,4,4"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4]",50,10,0,True,False,True,True,False,False,False,False,"2,2,2,4|2,2,2,4|2,2,2,4|2,2,2,4|2,4,4"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3]",45,9,0,True,True,False,False,True,False,False,False,"2,2,2,2,2|2,3|2,3|2,3|2,3|2,3|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4]",46,8,1,True,True,True,True,False,False,False,False,"2,2,2,4|2,2,2|2,3|2,3|2,3|2,3|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4]",47,7,2,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|2,4,4|2,3|2,3|2,3|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4]",48,6,3,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|2,2,2|2,4,4|3,3,4|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 4]",49,5,4,True,False,True,True,False,False,False,False,"3,4,4,4|2,2,2|2,2,2|2,2,2|2,2,2|3,3,4"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4]",50,10,0,True,True,True,True,False,False,False,False,"2,2,2,4|2,2,2,4|2,2,2,4|2,4,4|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4, 4, 4, 4, 4, 4]",51,9,1,True,True,True,True,False,False,False,False,"2,2,2,4|2,2,2,4|2,2,2|2,4,4|2,4,4|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4]",52,8,2,True,False,True,True,False,False,False,False,"2,2,2,4|2,2,2|2,2,2|2,4,4|2,4,4|2,4,4"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3]",46,8,1,True,True,True,False,False,False,False,False,"2,2,2|2,3|2,3|2,3|2,3|2,3|2,3|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 4]",47,7,2,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|3,3,4|2,3|2,3|2,3|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4]",48,6,3,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|2,4,4|2,3|2,3|2,3|2,3|3,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4]",49,5,4,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|2,2,2|2,4,4|3,3,4|2,3|3,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4]",50,10,0,True,True,True,True,False,False,False,False,"2,2,2,4|2,2,2,4|2,4,4|2,3|2,3|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 4, 4]",51,9,1,True,True,True,True,False,False,False,False,"2,2,2,4|2,2,2|2,4,4|2,4,4|2,3|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4]",52,8,2,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|2,4,4|2,4,4|2,4,4|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4]",53,7,3,True,False,True,True,False,False,False,False,"3,4,4,4|2,2,2|2,2,2|2,2,2|2,4,4|2,4,4"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4]",54,6,4,True,False,True,True,False,False,False,False,"4,4,4,4|2,2,2|2,2,2|2,2,2|2,4,4|2,4,4"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3]",47,7,2,True,True,True,False,False,False,False,False,"2,2,2|2,3|2,3|2,3|2,3|2,3|2,3|2,3|3,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4]",48,6,3,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|3,3,4|2,3|2,3|2,3|2,3|3,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 4, 4]",49,5,4,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|2,4,4|2,3|2,3|2,3|3,3|3,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4]",50,10,0,True,True,True,True,False,False,False,False,"2,2,2,4|2,4,4|2,3|2,3|2,3|2,3|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4]",51,9,1,True,True,True,False,False,False,False,False,"2,2,2|2,4,4|2,4,4|2,3|2,3|2,3|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4]",52,8,2,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|2,4,4|2,4,4|3,3,4|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 4, 4, 4]",53,7,3,True,False,True,True,False,False,False,False,"3,4,4,4|2,2,2|2,2,2|2,2,2|2,4,4|3,3,4"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4]",54,6,4,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|2,4,4|3,3,4|2,4,4|2,4|2,4"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4]",55,11,0,True,True,True,True,False,False,False,False,"2,2,2,4|2,2,2,4|2,4,4|2,4,4|2,4,4|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]",56,10,1,True,False,True,True,False,False,False,False,"2,2,2,4|2,2,2|2,4,4|2,4,4|2,4,4|2,4,4"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",48,6,3,True,True,True,False,False,False,False,False,"2,2,2|2,3|2,3|2,3|2,3|2,3|2,3|3,3|3,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",49,5,4,True,True,True,False,False,False,False,False,"2,2,2|2,2,2|3,3,4|2,3|2,3|2,3|3,3|3,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4]",50,10,0,True,True,True,False,False,False,False,False,"2,4,4|2,3|2,3|2,3|2,3|2,3|2,3|2,3|2,3"
"[2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4]",51,9,1,True,True,True,False,False,False,False,False,"2,2,2|2,4,4|3,3,4|2,3|2,3|2,3|2,3|2,3"
