vehicles,sum_vehicles,pers5,pers6,ValidCombos,2s,3s,4s,5s,6s,4+3+3 Flag,5+4 Flag,combos
"[1, 2, 2, 2, 2, 3, 3, 3, 3, 5, 5, 5]",36,0,6,True,True,True,False,False,False,False,False,"2,2,2|2,5,5|3,3|3,3|1,5"
"[1, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 4]",34,0,5,True,True,False,False,False,False,False,False,"3,3|2,4|2,4|2,4|3,4"
"[1, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5]",35,0,5,True,True,False,False,False,False,False,False,"3,3|2,4|2,4|3,4|2,5"
"[1, 2, 2, 2, 2, 3, 3, 3, 4, 4, 5, 5]",36,0,6,True,True,True,False,False,False,False,False,"1,2,3|2,5,5|3,3|2,4|2,4"
"[1, 2, 2, 2, 2, 3, 3, 3, 4, 5, 5, 5]",37,0,6,True,True,True,False,False,False,False,False,"1,2,3|2,5,5|3,3|2,4|2,5"
"[1, 2, 2, 2, 2, 3, 3, 3, 5, 5, 5, 5]",38,0,6,True,True,True,False,False,False,False,False,"1,2,3|2,5,5|3,3|2,5|2,5"
"[1, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4]",35,0,5,True,True,False,False,False,False,False,False,"2,4|2,4|2,4|3,4|3,4"
"[1, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4, 5]",36,0,6,True,True,False,False,False,False,False,False,"3,3|2,4|2,4|2,4|2,4|1,5"
"[1, 2, 2, 2, 2, 3, 3, 4, 4, 4, 5, 5]",37,0,6,True,True,False,False,False,False,False,False,"3,3|2,4|2,4|2,4|1,5|2,5"
"[1, 2, 2, 2, 2, 3, 3, 4, 4, 5, 5, 5]",38,0,6,True,True,False,False,False,False,False,False,"3,3|2,4|2,4|1,5|2,5|2,5"
"[1, 2, 2, 2, 2, 3, 3, 4, 5, 5, 5, 5]",39,0,6,True,True,False,False,False,False,False,False,"3,3|2,4|1,5|2,5|2,5|2,5"
"[1, 2, 2, 2, 2, 3, 3, 5, 5, 5, 5, 5]",40,0,6,True,True,False,False,False,False,False,False,"3,3|1,5|2,5|2,5|2,5|2,5"
"[1, 2, 2, 2, 2, 3, 4, 4, 4, 4, 4, 4]",36,0,6,True,True,True,False,False,False,False,False,"1,2,3|4,4,4|2,4|2,4|2,4"
"[1, 2, 2, 2, 2, 3, 4, 4, 4, 4, 4, 5]",37,0,6,True,True,False,False,False,False,False,False,"2,4|2,4|2,4|2,4|1,5|3,4"
"[1, 2, 2, 2, 2, 3, 4, 4, 4, 4, 5, 5]",38,0,6,True,True,False,False,False,False,False,False,"2,4|2,4|2,4|2,4|1,5|3,5"
"[1, 2, 2, 2, 2, 3, 4, 4, 4, 5, 5, 5]",39,0,6,True,True,False,False,False,False,False,False,"2,4|2,4|2,4|1,5|2,5|3,5"
"[1, 2, 2, 2, 2, 3, 4, 4, 5, 5, 5, 5]",40,0,6,True,True,False,False,False,False,False,False,"2,4|2,4|1,5|2,5|2,5|3,5"
"[1, 2, 2, 2, 2, 3, 4, 5, 5, 5, 5, 5]",41,0,6,True,True,False,False,False,False,False,False,"2,4|1,5|2,5|2,5|2,5|3,5"
"[1, 2, 2, 2, 2, 3, 5, 5, 5, 5, 5, 5]",42,0,7,True,False,True,False,False,False,False,False,"1,2,3|2,5,5|2,5,5|2,5,5"
"[1, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4]",37,0,6,True,True,True,False,False,False,False,False,"4,4,4|2,4|2,4|2,4|2,4"
"[1, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 5]",38,0,6,True,True,False,False,False,False,False,False,"2,4|2,4|2,4|2,4|1,5|4,4"
"[1, 2, 2, 2, 2, 4, 4, 4, 4, 4, 5, 5]",39,0,6,True,True,False,False,False,False,False,False,"2,4|2,4|2,4|2,4|1,5|4,5"
"[1, 2, 2, 2, 2, 4, 4, 4, 4, 5, 5, 5]",40,0,6,True,True,False,False,False,False,False,False,"2,4|2,4|2,4|2,4|1,5|5,5"
"[1, 2, 2, 2, 2, 4, 4, 4, 5, 5, 5, 5]",41,0,6,True,True,False,False,False,False,False,False,"2,4|2,4|2,4|1,5|2,5|5,5"
"[1, 2, 2, 2, 2, 4, 4, 5, 5, 5, 5, 5]",42,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|2,4|2,4|1,5"
"[1, 2, 2, 2, 2, 4, 5, 5, 5, 5, 5, 5]",43,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|2,4|1,5|2,5"
"[1, 2, 2, 2, 2, 5, 5, 5, 5, 5, 5, 5]",44,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|1,5|2,5|2,5"
"[1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3]",31,0,5,True,True,True,False,False,False,False,False,"1,2,3|2,2,3|3,3|3,3|3,3"
"[1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 4]",32,0,5,True,True,True,False,False,False,False,False,"2,2,3|3,3|3,3|3,3|2,4"
"[1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 5]",33,0,5,True,True,True,False,False,False,False,False,"2,2,3|3,3|3,3|3,3|2,5"
"[1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4]",33,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|2,4|2,4"
"[1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 5]",34,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|2,4|2,5"
"[1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 5, 5]",35,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|2,5|2,5"
"[1, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4]",34,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|2,4|2,4|3,4"
"[1, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 5]",35,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|2,4|3,4|2,5"
"[1, 2, 2, 2, 3, 3, 3, 3, 3, 4, 5, 5]",36,0,6,True,True,True,False,False,False,False,False,"1,2,3|2,5,5|3,3|3,3|2,4"
"[1, 2, 2, 2, 3, 3, 3, 3, 3, 5, 5, 5]",37,0,6,True,True,True,False,False,False,False,False,"1,2,3|2,5,5|3,3|3,3|2,5"
"[1, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4]",35,0,5,True,True,False,False,False,False,False,False,"3,3|2,4|2,4|3,4|3,4"
"[1, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 5]",36,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|2,4|2,4|2,4|1,5"
"[1, 2, 2, 2, 3, 3, 3, 3, 4, 4, 5, 5]",37,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|2,4|2,4|1,5|2,5"
"[1, 2, 2, 2, 3, 3, 3, 3, 4, 5, 5, 5]",38,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|2,4|1,5|2,5|2,5"
"[1, 2, 2, 2, 3, 3, 3, 3, 5, 5, 5, 5]",39,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|1,5|2,5|2,5|2,5"
"[1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 4, 4]",36,0,6,True,True,True,False,False,False,False,False,"1,2,3|4,4,4|3,3|2,4|2,4"
"[1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5]",37,0,6,True,True,False,False,False,False,False,False,"3,3|2,4|2,4|2,4|1,5|3,4"
"[1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5]",38,0,6,True,True,False,False,False,False,False,False,"3,3|2,4|2,4|2,4|1,5|3,5"
"[1, 2, 2, 2, 3, 3, 3, 4, 4, 5, 5, 5]",39,0,6,True,True,False,False,False,False,False,False,"3,3|2,4|2,4|1,5|2,5|3,5"
"[1, 2, 2, 2, 3, 3, 3, 4, 5, 5, 5, 5]",40,0,6,True,True,False,False,False,False,False,False,"3,3|2,4|1,5|2,5|2,5|3,5"
"[1, 2, 2, 2, 3, 3, 3, 5, 5, 5, 5, 5]",41,0,6,True,True,False,False,False,False,False,False,"3,3|1,5|2,5|2,5|2,5|3,5"
"[1, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4]",37,0,6,True,True,True,False,False,False,False,False,"4,4,4|3,3|2,4|2,4|2,4"
"[1, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4, 5]",38,0,6,True,True,False,False,False,False,False,False,"3,3|2,4|2,4|2,4|1,5|4,4"
"[1, 2, 2, 2, 3, 3, 4, 4, 4, 4, 5, 5]",39,0,6,True,True,False,False,False,False,False,False,"3,3|2,4|2,4|2,4|1,5|4,5"
"[1, 2, 2, 2, 3, 3, 4, 4, 4, 5, 5, 5]",40,0,6,True,True,False,False,False,False,False,False,"3,3|2,4|2,4|2,4|1,5|5,5"
"[1, 2, 2, 2, 3, 3, 4, 4, 5, 5, 5, 5]",41,0,6,True,True,False,False,False,False,False,False,"3,3|2,4|2,4|1,5|2,5|5,5"
"[1, 2, 2, 2, 3, 3, 4, 5, 5, 5, 5, 5]",42,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|3,3|2,4|1,5"
"[1, 2, 2, 2, 3, 3, 5, 5, 5, 5, 5, 5]",43,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|3,3|1,5|2,5"
"[1, 2, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4]",38,0,6,True,True,True,False,False,False,False,False,"4,4,4|2,4|2,4|2,4|3,4"
"[1, 2, 2, 2, 3, 4, 4, 4, 4, 4, 4, 5]",39,0,6,True,True,False,False,False,False,False,False,"2,4|2,4|2,4|1,5|3,4|4,4"
"[1, 2, 2, 2, 3, 4, 4, 4, 4, 4, 5, 5]",40,0,6,True,True,False,False,False,False,False,False,"2,4|2,4|2,4|1,5|3,4|4,5"
"[1, 2, 2, 2, 3, 4, 4, 4, 4, 5, 5, 5]",41,0,6,True,True,False,False,False,False,False,False,"2,4|2,4|2,4|1,5|3,4|5,5"
"[1, 2, 2, 2, 3, 4, 4, 4, 5, 5, 5, 5]",42,0,7,True,True,True,False,False,False,False,False,"2,5,5|3,4,5|2,4|2,4|1,5"
"[1, 2, 2, 2, 3, 4, 4, 5, 5, 5, 5, 5]",43,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|2,4|1,5|3,4"
"[1, 2, 2, 2, 3, 4, 5, 5, 5, 5, 5, 5]",44,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|2,4|1,5|3,5"
"[1, 2, 2, 2, 3, 5, 5, 5, 5, 5, 5, 5]",45,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|1,5|2,5|3,5"
"[1, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4]",39,0,6,True,True,True,False,False,False,False,False,"4,4,4|2,4|2,4|2,4|4,4"
"[1, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 5]",40,0,6,True,True,False,False,False,False,False,False,"2,4|2,4|2,4|1,5|4,4|4,4"
"[1, 2, 2, 2, 4, 4, 4, 4, 4, 4, 5, 5]",41,0,6,True,True,False,False,False,False,False,False,"2,4|2,4|2,4|1,5|4,4|4,5"
"[1, 2, 2, 2, 4, 4, 4, 4, 4, 5, 5, 5]",42,0,7,True,True,True,False,False,False,False,False,"2,5,5|4,4,4|2,4|2,4|1,5"
"[1, 2, 2, 2, 4, 4, 4, 4, 5, 5, 5, 5]",43,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|4,4,4|2,4"
"[1, 2, 2, 2, 4, 4, 4, 5, 5, 5, 5, 5]",44,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|2,4|1,5|4,4"
"[1, 2, 2, 2, 4, 4, 5, 5, 5, 5, 5, 5]",45,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|2,4|1,5|4,5"
"[1, 2, 2, 2, 4, 5, 5, 5, 5, 5, 5, 5]",46,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|2,4|1,5|5,5"
"[1, 2, 2, 2, 5, 5, 5, 5, 5, 5, 5, 5]",47,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|1,5|2,5|5,5"
"[1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3]",32,0,5,True,True,True,False,False,False,False,False,"2,2,3|3,3|3,3|3,3|3,3"
"[1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4]",33,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|3,3|2,4"
"[1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 5]",34,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|3,3|2,5"
"[1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 4, 4]",34,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|2,4|3,4"
"[1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 4, 5]",35,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|3,4|2,5"
"[1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 5, 5]",36,0,6,True,True,True,False,False,False,False,False,"1,2,3|2,5,5|3,3|3,3|3,3"
"[1, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4]",35,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|2,4|3,4|3,4"
"[1, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 5]",36,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|2,4|2,4|1,5"
"[1, 2, 2, 3, 3, 3, 3, 3, 3, 4, 5, 5]",37,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|2,4|1,5|2,5"
"[1, 2, 2, 3, 3, 3, 3, 3, 3, 5, 5, 5]",38,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|1,5|2,5|2,5"
"[1, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4]",36,0,6,True,True,True,False,False,False,False,False,"1,2,3|4,4,4|3,3|3,3|2,4"
"[1, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 5]",37,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|2,4|2,4|1,5|3,4"
"[1, 2, 2, 3, 3, 3, 3, 3, 4, 4, 5, 5]",38,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|2,4|2,4|1,5|3,5"
"[1, 2, 2, 3, 3, 3, 3, 3, 4, 5, 5, 5]",39,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|2,4|1,5|2,5|3,5"
"[1, 2, 2, 3, 3, 3, 3, 3, 5, 5, 5, 5]",40,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|1,5|2,5|2,5|3,5"
"[1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4]",37,0,6,True,True,True,False,False,False,False,False,"4,4,4|3,3|3,3|2,4|2,4"
"[1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5]",38,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|2,4|2,4|1,5|4,4"
"[1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 5, 5]",39,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|2,4|2,4|1,5|4,5"
"[1, 2, 2, 3, 3, 3, 3, 4, 4, 5, 5, 5]",40,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|2,4|2,4|1,5|5,5"
"[1, 2, 2, 3, 3, 3, 3, 4, 5, 5, 5, 5]",41,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|2,4|1,5|2,5|5,5"
"[1, 2, 2, 3, 3, 3, 3, 5, 5, 5, 5, 5]",42,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|3,3|3,3|1,5"
"[1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 4, 4]",38,0,6,True,True,True,False,False,False,False,False,"4,4,4|3,3|2,4|2,4|3,4"
"[1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 4, 5]",39,0,6,True,True,False,False,False,False,False,False,"3,3|2,4|2,4|1,5|3,4|4,4"
"[1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5]",40,0,6,True,True,False,False,False,False,False,False,"3,3|2,4|2,4|1,5|3,4|4,5"
"[1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5]",41,0,6,True,True,False,False,False,False,False,False,"3,3|2,4|2,4|1,5|3,4|5,5"
"[1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 5, 5]",42,0,7,True,True,True,False,False,False,False,False,"2,5,5|3,4,5|3,3|2,4|1,5"
"[1, 2, 2, 3, 3, 3, 4, 5, 5, 5, 5, 5]",43,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|3,3|1,5|3,4"
"[1, 2, 2, 3, 3, 3, 5, 5, 5, 5, 5, 5]",44,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|3,3|1,5|3,5"
"[1, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4]",39,0,6,True,True,True,False,False,False,False,False,"4,4,4|3,3|2,4|2,4|4,4"
"[1, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 5]",40,0,6,True,True,False,False,False,False,False,False,"3,3|2,4|2,4|1,5|4,4|4,4"
"[1, 2, 2, 3, 3, 4, 4, 4, 4, 4, 5, 5]",41,0,6,True,True,False,False,False,False,False,False,"3,3|2,4|2,4|1,5|4,4|4,5"
"[1, 2, 2, 3, 3, 4, 4, 4, 4, 5, 5, 5]",42,0,7,True,True,True,False,False,False,False,False,"2,5,5|4,4,4|3,3|2,4|1,5"
"[1, 2, 2, 3, 3, 4, 4, 4, 5, 5, 5, 5]",43,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|4,4,4|3,3"
"[1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 5, 5]",44,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|3,3|1,5|4,4"
"[1, 2, 2, 3, 3, 4, 5, 5, 5, 5, 5, 5]",45,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|3,3|1,5|4,5"
"[1, 2, 2, 3, 3, 5, 5, 5, 5, 5, 5, 5]",46,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|3,3|1,5|5,5"
"[1, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4]",40,0,6,True,True,True,False,False,False,False,False,"4,4,4|2,4|2,4|3,4|4,4"
"[1, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4, 5]",41,0,6,True,True,False,False,False,False,False,False,"2,4|2,4|1,5|3,4|4,4|4,4"
"[1, 2, 2, 3, 4, 4, 4, 4, 4, 4, 5, 5]",42,0,7,True,True,True,False,False,False,False,False,"4,4,4|3,4,5|2,4|2,4|1,5"
"[1, 2, 2, 3, 4, 4, 4, 4, 4, 5, 5, 5]",43,0,7,True,True,True,False,False,False,False,False,"2,5,5|3,4,5|4,4,4|2,4"
"[1, 2, 2, 3, 4, 4, 4, 4, 5, 5, 5, 5]",44,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|4,4,4|3,4"
"[1, 2, 2, 3, 4, 4, 4, 5, 5, 5, 5, 5]",45,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|1,5|3,4|4,4"
"[1, 2, 2, 3, 4, 4, 5, 5, 5, 5, 5, 5]",46,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|1,5|3,4|4,5"
"[1, 2, 2, 3, 4, 5, 5, 5, 5, 5, 5, 5]",47,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|1,5|3,4|5,5"
"[1, 2, 2, 3, 5, 5, 5, 5, 5, 5, 5, 5]",48,0,8,True,True,True,True,False,False,False,False,"3,5,5,5|2,5,5|2,5,5|1,5"
"[1, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]",41,0,6,True,True,True,False,False,False,False,False,"4,4,4|2,4|2,4|4,4|4,4"
"[1, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 5]",42,0,7,True,True,True,False,False,False,False,False,"4,4,4|4,4,4|2,4|2,4|1,5"
"[1, 2, 2, 4, 4, 4, 4, 4, 4, 4, 5, 5]",43,0,7,True,True,True,False,False,False,False,False,"2,5,5|4,4,4|4,4,4|2,4"
"[1, 2, 2, 4, 4, 4, 4, 4, 4, 5, 5, 5]",44,0,7,True,True,True,False,False,False,False,False,"2,5,5|4,4,4|2,4|1,5|4,4"
"[1, 2, 2, 4, 4, 4, 4, 4, 5, 5, 5, 5]",45,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|4,4,4|4,4"
"[1, 2, 2, 4, 4, 4, 4, 5, 5, 5, 5, 5]",46,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|1,5|4,4|4,4"
"[1, 2, 2, 4, 4, 4, 5, 5, 5, 5, 5, 5]",47,0,7,True,True,True,False,False,False,False,False,"2,5,5|2,5,5|1,5|4,4|4,5"
"[1, 2, 2, 4, 4, 5, 5, 5, 5, 5, 5, 5]",48,0,8,True,True,True,True,False,False,False,False,"4,4,5,5|2,5,5|2,5,5|1,5"
"[1, 2, 2, 4, 5, 5, 5, 5, 5, 5, 5, 5]",49,0,8,True,True,True,True,False,False,False,False,"4,5,5,5|2,5,5|2,5,5|1,5"
"[1, 2, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5]",50,0,8,True,True,True,True,False,False,False,False,"5,5,5,5|2,5,5|2,5,5|1,5"
"[1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",33,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|3,3|3,3"
"[1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",34,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|3,3|3,4"
"[1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",35,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|3,3|3,5"
"[1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4]",35,0,5,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|3,4|3,4"
"[1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 5]",36,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|3,3|2,4|1,5"
"[1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5]",37,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|3,3|1,5|2,5"
"[1, 2, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4]",36,0,6,True,True,True,False,False,False,False,False,"1,2,3|4,4,4|3,3|3,3|3,3"
"[1, 2, 3, 3, 3, 3, 3, 3, 3, 4, 4, 5]",37,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|2,4|1,5|3,4"
"[1, 2, 3, 3, 3, 3, 3, 3, 3, 4, 5, 5]",38,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|2,4|1,5|3,5"
"[1, 2, 3, 3, 3, 3, 3, 3, 3, 5, 5, 5]",39,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|1,5|2,5|3,5"
"[1, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4]",37,0,6,True,True,True,False,False,False,False,False,"4,4,4|3,3|3,3|3,3|2,4"
"[1, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 5]",38,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|2,4|1,5|4,4"
"[1, 2, 3, 3, 3, 3, 3, 3, 4, 4, 5, 5]",39,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|2,4|1,5|4,5"
"[1, 2, 3, 3, 3, 3, 3, 3, 4, 5, 5, 5]",40,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|2,4|1,5|5,5"
"[1, 2, 3, 3, 3, 3, 3, 3, 5, 5, 5, 5]",41,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|3,3|1,5|2,5|5,5"
"[1, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4]",38,0,6,True,True,True,False,False,False,False,False,"4,4,4|3,3|3,3|2,4|3,4"
"[1, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 5]",39,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|2,4|1,5|3,4|4,4"
"[1, 2, 3, 3, 3, 3, 3, 4, 4, 4, 5, 5]",40,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|2,4|1,5|3,4|4,5"
"[1, 2, 3, 3, 3, 3, 3, 4, 4, 5, 5, 5]",41,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|2,4|1,5|3,4|5,5"
"[1, 2, 3, 3, 3, 3, 3, 4, 5, 5, 5, 5]",42,0,7,True,True,True,False,False,False,False,False,"2,5,5|3,4,5|3,3|3,3|1,5"
"[1, 2, 3, 3, 3, 3, 3, 5, 5, 5, 5, 5]",43,0,7,True,True,True,False,False,False,False,False,"2,5,5|3,5,5|3,3|3,3|1,5"
"[1, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4]",39,0,6,True,True,True,False,False,False,False,False,"4,4,4|3,3|3,3|2,4|4,4"
"[1, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5]",40,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|2,4|1,5|4,4|4,4"
"[1, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5]",41,0,6,True,True,False,False,False,False,False,False,"3,3|3,3|2,4|1,5|4,4|4,5"
"[1, 2, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5]",42,0,7,True,True,True,False,False,False,False,False,"3,4,5|3,4,5|3,3|2,4|1,5"
"[1, 2, 3, 3, 3, 3, 4, 4, 5, 5, 5, 5]",43,0,7,True,True,True,False,False,False,False,False,"2,5,5|3,4,5|3,3|1,5|3,4"
"[1, 2, 3, 3, 3, 3, 4, 5, 5, 5, 5, 5]",44,0,7,True,True,True,False,False,False,False,False,"2,5,5|3,4,5|3,3|1,5|3,5"
"[1, 2, 3, 3, 3, 3, 5, 5, 5, 5, 5, 5]",45,0,7,True,True,True,False,False,False,False,False,"2,5,5|3,5,5|3,3|1,5|3,5"
"[1, 2, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4]",40,0,6,True,True,True,False,False,False,False,False,"4,4,4|3,3|2,4|3,4|4,4"
"[1, 2, 3, 3, 3, 4, 4, 4, 4, 4, 4, 5]",41,0,6,True,True,False,False,False,False,False,False,"3,3|2,4|1,5|3,4|4,4|4,4"
"[1, 2, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5]",42,0,7,True,True,True,False,False,False,False,False,"4,4,4|3,4,5|3,3|2,4|1,5"
"[1, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5]",43,0,7,True,True,True,False,False,False,False,False,"2,5,5|3,4,5|4,4,4|3,3"
"[1, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 5]",44,0,7,True,True,True,False,False,False,False,False,"2,5,5|3,4,5|3,3|1,5|4,4"
"[1, 2, 3, 3, 3, 4, 4, 5, 5, 5, 5, 5]",45,0,7,True,True,True,False,False,False,False,False,"2,5,5|3,4,5|3,3|1,5|4,5"
"[1, 2, 3, 3, 3, 4, 5, 5, 5, 5, 5, 5]",46,0,7,True,True,True,False,False,False,False,False,"2,5,5|3,4,5|3,3|1,5|5,5"
"[1, 2, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5]",47,0,7,True,True,True,False,False,False,False,False,"2,5,5|3,5,5|3,3|1,5|5,5"
